iter	Passed	Remaining
300	315	733
301	316	731
302	316	728
303	317	726
304	317	724
305	318	722
306	318	720
307	319	717
308	320	715
309	320	713
310	321	711
311	321	709
312	322	707
313	322	705
314	323	703
315	323	701
316	324	699
317	325	697
318	325	695
319	326	693
320	326	691
321	327	689
322	327	687
323	328	685
324	329	683
325	329	681
326	330	679
327	330	677
328	331	675
329	331	673
330	332	671
331	333	670
332	333	668
333	334	666
334	334	664
335	335	662
336	335	660
337	336	658
338	337	657
339	337	655
340	338	653
341	338	651
342	339	649
343	339	647
344	340	645
345	340	644
346	341	642
347	342	640
348	342	639
349	343	638
350	344	636
351	344	635
352	345	633
353	346	631
354	346	629
355	347	628
356	347	626
357	348	624
358	348	622
359	349	621
360	349	619
361	350	617
362	351	616
363	351	614
364	352	612
365	352	610
366	353	609
367	353	607
368	354	606
369	355	604
370	355	603
371	356	601
372	356	599
373	357	598
374	357	596
375	358	594
376	358	592
377	359	591
378	360	589
379	360	588
380	361	586
381	361	585
382	362	583
383	362	582
384	363	580
385	363	578
386	364	577
387	364	575
388	365	574
389	366	572
390	366	571
391	367	569
392	367	567
393	368	566
394	368	564
395	369	563
396	369	561
397	370	560
398	371	558
399	371	557
400	372	556
401	372	554
402	373	553
403	373	551
404	374	550
405	375	548
406	375	547
407	376	545
408	376	544
409	377	542
410	377	541
411	378	540
412	379	538
413	379	537
414	380	536
415	380	534
416	381	533
417	381	531
418	382	530
419	383	529
420	383	527
421	384	526
422	384	524
423	385	523
424	385	522
425	386	520
426	386	519
427	387	517
428	388	516
429	388	515
430	389	514
431	389	512
432	390	511
433	391	509
434	391	508
435	392	507
436	392	505
437	393	504
438	393	503
439	394	501
440	394	500
441	395	499
442	396	498
443	396	496
444	397	495
445	397	494
446	398	492
447	398	491
448	399	490
449	400	489
450	400	488
451	401	486
452	402	485
453	402	484
454	403	482
455	403	481
456	404	480
457	404	479
458	405	477
459	405	476
460	406	475
461	407	474
462	407	472
463	408	471
464	408	470
465	409	469
466	410	468
467	410	466
468	411	465
469	411	464
470	412	463
471	412	461
472	413	460
473	414	459
474	414	458
475	415	456
476	415	455
477	416	454
478	416	453
479	417	452
480	417	450
481	418	449
482	419	448
483	419	447
484	420	446
485	420	444
486	421	443
487	421	442
488	422	441
489	422	440
490	423	439
491	424	437
492	424	436
493	425	435
494	425	434
495	426	433
496	426	432
497	427	430
498	428	429
499	428	428
500	429	427
501	429	426
502	430	425
503	431	424
504	431	423
505	432	421
506	432	420
507	433	419
508	433	418
509	434	417
510	434	416
511	435	415
512	436	414
513	436	413
514	437	412
515	438	410
516	438	409
517	439	408
518	439	407
519	440	406
520	441	405
521	441	404
522	442	403
523	442	402
524	443	401
525	443	399
526	444	398
527	444	397
528	445	396
529	446	395
530	446	394
531	447	393
532	448	392
533	448	391
534	449	390
535	449	389
536	450	388
537	450	386
538	451	385
539	451	384
540	452	383
541	452	382
542	453	381
543	453	380
544	454	379
545	455	378
546	455	377
547	456	376
548	456	375
549	457	374
550	457	373
551	458	372
552	459	371
553	459	370
554	460	369
555	461	368
556	461	367
557	462	366
558	462	365
559	463	364
560	464	363
561	464	362
562	465	361
563	466	360
564	466	359
565	467	358
566	467	357
567	468	356
568	468	355
569	469	354
570	470	353
571	470	352
572	471	351
573	472	350
574	472	349
575	473	348
576	473	347
577	474	346
578	474	345
579	475	344
580	475	343
581	476	342
582	476	341
583	477	340
584	478	339
585	478	338
586	479	337
587	479	336
588	480	335
589	480	334
590	481	333
591	481	332
592	482	331
593	482	330
594	483	329
595	484	328
596	484	327
597	485	326
598	485	325
599	486	324
600	487	323
601	487	322
602	488	321
603	488	320
604	489	319
605	490	318
606	490	317
607	491	316
608	492	315
609	492	315
610	493	314
611	494	313
612	494	312
613	495	311
614	496	310
615	496	309
616	497	308
617	498	307
618	498	306
619	499	305
620	499	305
621	500	304
622	501	303
623	501	302
624	502	301
625	502	300
626	503	299
627	503	298
628	504	297
629	505	296
630	505	295
631	506	294
632	506	293
633	507	292
634	507	291
635	508	290
636	509	290
637	509	289
638	510	288
639	510	287
640	511	286
641	511	285
642	512	284
643	512	283
644	513	282
645	514	281
646	514	280
647	515	279
648	516	279
649	516	278
650	517	277
651	517	276
652	518	275
653	518	274
654	519	273
655	519	272
656	520	271
657	521	270
658	521	270
659	522	269
660	522	268
661	523	267
662	523	266
663	524	265
664	525	264
665	525	263
666	526	262
667	526	261
668	527	260
669	527	260
670	528	259
671	528	258
672	529	257
673	530	256
674	530	255
675	531	254
676	531	253
677	532	252
678	532	251
679	533	251
680	533	250
681	534	249
682	535	248
683	535	247
684	536	246
685	536	245
686	537	244
687	537	243
688	538	243
689	539	242
690	539	241
691	540	240
692	540	239
693	541	238
694	541	237
695	542	236
696	542	235
697	543	235
698	544	234
699	544	233
700	545	232
701	545	231
702	546	230
703	547	229
704	547	229
705	547	228
706	548	227
707	549	226
708	549	225
709	550	224
710	551	223
711	551	223
712	552	222
713	552	221
714	553	220
715	553	219
716	554	218
717	554	217
718	555	217
719	556	216
720	556	215
721	557	214
722	557	213
723	558	212
724	558	211
725	559	211
726	559	210
727	560	209
728	561	208
729	561	207
730	562	206
731	562	206
732	563	205
733	563	204
734	564	203
735	564	202
736	565	201
737	565	200
738	566	200
739	567	199
740	567	198
741	568	197
742	568	196
743	569	195
744	569	195
745	570	194
746	571	193
747	571	192
748	572	191
749	572	190
750	573	190
751	573	189
752	574	188
753	574	187
754	575	186
755	576	185
756	576	185
757	577	184
758	577	183
759	578	182
760	579	181
761	579	181
762	580	180
763	580	179
764	581	178
765	581	177
766	582	176
767	583	176
768	583	175
769	584	174
770	585	173
771	585	172
772	586	172
773	586	171
774	587	170
775	588	169
776	588	168
777	589	168
778	589	167
779	590	166
780	591	165
781	591	164
782	592	164
783	592	163
784	593	162
785	593	161
786	594	160
787	595	160
788	595	159
789	596	158
790	596	157
791	597	156
792	597	156
793	598	155
794	599	154
795	599	153
796	600	152
797	600	152
798	601	151
799	602	150
800	602	149
801	603	148
802	603	148
803	604	147
804	604	146
805	605	145
806	605	144
807	606	144
808	607	143
809	607	142
810	608	141
811	608	140
812	609	140
813	609	139
814	610	138
815	610	137
816	611	136
817	611	136
818	612	135
819	613	134
820	613	133
821	614	133
822	614	132
823	615	131
824	615	130
825	616	129
826	616	129
827	617	128
828	618	127
829	619	126
830	619	126
831	620	125
832	620	124
833	621	123
834	621	122
835	622	122
836	622	121
837	623	120
838	623	119
839	624	118
840	625	118
841	625	117
842	626	116
843	626	115
844	627	115
845	627	114
846	628	113
847	629	112
848	629	111
849	630	111
850	630	110
851	631	109
852	632	108
853	632	108
854	633	107
855	633	106
856	634	105
857	634	105
858	635	104
859	635	103
860	636	102
861	637	101
862	637	101
863	638	100
864	638	99
865	639	98
866	639	98
867	640	97
868	640	96
869	641	95
870	642	95
871	642	94
872	643	93
873	643	92
874	644	92
875	644	91
876	645	90
877	645	89
878	646	88
879	647	88
880	647	87
881	648	86
882	648	85
883	649	85
884	649	84
885	650	83
886	650	82
887	651	82
888	652	81
889	652	80
890	653	79
891	653	79
892	654	78
893	654	77
894	655	76
895	656	76
896	656	75
897	657	74
898	657	73
899	658	73
900	659	72
901	659	71
902	660	70
903	660	70
904	661	69
905	662	68
906	662	67
907	663	67
908	663	66
909	664	65
910	664	64
911	665	64
912	665	63
913	666	62
914	667	61
915	667	61
916	668	60
917	668	59
918	669	59
919	670	58
920	670	57
921	671	56
922	671	56
923	672	55
924	672	54
925	673	53
926	673	53
927	674	52
928	675	51
929	675	50
930	676	50
931	676	49
932	677	48
933	678	47
934	678	47
935	679	46
936	679	45
937	680	44
938	680	44
939	681	43
940	682	42
941	682	42
942	683	41
943	683	40
944	684	39
945	684	39
946	685	38
947	685	37
948	686	36
949	687	36
950	687	35
951	688	34
952	688	33
953	689	33
954	689	32
955	690	31
956	690	31
957	691	30
958	692	29
959	692	28
960	693	28
961	694	27
962	694	26
963	695	25
964	695	25
965	696	24
966	696	23
967	697	23
968	697	22
969	698	21
970	699	20
971	699	20
972	700	19
973	700	18
974	701	17
975	701	17
976	702	16
977	702	15
978	703	15
979	704	14
980	705	13
981	705	12
982	706	12
983	706	11
984	707	10
985	707	10
986	708	9
987	709	8
988	709	7
989	710	7
990	711	6
991	711	5
992	712	5
993	713	4
994	713	3
995	714	2
996	714	2
997	715	1
998	716	0
999	716	0
